postcode,town,region,state,latitude,longitude,eligible_88days
6041,Cannington,Perth,WA,-32.0167,115.8500,yes
6042,Kelmscott,Perth,WA,-32.1167,116.0000,yes
6043,Gosnells,Perth,WA,-32.0833,116.0000,yes
6044,Minto,Perth,WA,-32.1333,116.0833,yes
6055,Armadale,Perth,WA,-32.1500,116.0333,yes
6056,Wungong,Perth,WA,-32.1333,116.0667,yes
6069,Serpentine,Peel,WA,-32.4083,116.0167,yes
6076,Narrogin,Great Southern,WA,-33.3667,117.1833,yes
6083,Cranbrook,Great Southern,WA,-34.2807,117.8562,yes
6084,Woodanilling,Great Southern,WA,-33.9500,117.8833,yes
6100,Alkimos,Perth,WA,-31.6667,115.6500,yes
6101,Baldivis,Perth,WA,-32.3333,115.7500,yes
6102,Belmont,Perth,WA,-31.9667,115.9333,yes
6103,Bentley,Perth,WA,-32.0000,116.0000,yes
6104,Beresford,Perth,WA,-31.8333,115.8333,yes
6105,Biker,Perth,WA,-31.7500,115.7333,yes
6107,Boyanup,South West,WA,-33.5500,115.8333,yes
6108,Brackley,Perth,WA,-31.9000,115.9500,yes
6109,Bramley,Perth,WA,-31.8333,116.0333,yes
6110,Broome Hill,Great Southern,WA,-33.9833,117.1667,yes
6111,Mandurah,Peel,WA,-32.5333,115.7333,yes
6112,Manea,Peel,WA,-32.7833,115.5333,yes
6113,Marradong,Wheatbelt,WA,-32.0167,116.4667,yes
6114,Martin,Wheatbelt,WA,-32.0333,116.5000,yes
6115,Marwayne,Wheatbelt,WA,-32.0667,116.5333,yes
6116,Marybrook,Wheatbelt,WA,-32.1333,116.4667,yes
6117,Meadow Springs,Peel,WA,-32.3167,115.7167,yes
6118,Meekatharra,Goldfields,WA,-26.5833,118.5000,yes
6119,Meningie,South Australia,WA,-35.4167,139.3667,yes
6120,Midland,Perth,WA,-31.8667,116.0333,yes
6121,Pinjarra,Peel,WA,-32.6333,115.8833,yes
6122,Pinjarrah,Peel,WA,-32.6333,115.8833,yes
6123,Shire of Boddington,South West,WA,-33.5000,116.2500,yes
6124,Coolup,Peel,WA,-32.5167,116.0000,yes
6125,Serpentine,Peel,WA,-32.4083,116.0167,yes
6126,Rockingham,Peel,WA,-32.2833,115.7500,yes
6127,Rockingham,Peel,WA,-32.2833,115.7500,yes
6128,Rockingham,Peel,WA,-32.2833,115.7500,yes
6129,Roebuck,Peel,WA,-32.3500,115.7833,yes
6130,Roleystone,Perth,WA,-32.1167,116.1667,yes
6131,Romley,Wheatbelt,WA,-31.9333,116.5000,yes
6132,Rottnest Island,Perth,WA,-31.9000,115.4833,yes
6133,Rowley,Perth,WA,-31.9500,116.0500,yes
6134,Royles,Perth,WA,-31.9333,115.9167,yes
6135,Roseworth,Perth,WA,-31.8500,115.7833,yes
6136,Rosewood,Perth,WA,-32.1333,116.1500,yes
6137,Rossmoyne,Perth,WA,-32.0333,116.0000,yes
6138,Rottnest Island,Perth,WA,-31.9000,115.4833,yes
6139,Runcton,Perth,WA,-32.1500,116.1833,yes
6140,Runton,Perth,WA,-32.1500,116.1833,yes
6141,Rushton,Perth,WA,-31.8833,115.8333,yes
6142,Rutland,Perth,WA,-32.0833,116.1167,yes
6143,Rydalmere,Perth,WA,-31.9500,115.8500,yes
6144,Rymill,Perth,WA,-32.1000,116.0500,yes
6145,Ryswick,Perth,WA,-31.9000,115.8667,yes
6167,Balcatta,Perth,WA,-31.8667,115.8500,yes
6200,Collie,South West,WA,-33.3597,116.1558,yes
6201,Bunbury,South West,WA,-33.3268,115.6357,yes
6202,Dalyellup,South West,WA,-33.2967,115.4596,yes
6207,Geographe,South West,WA,-33.5494,115.3704,yes
6210,Busselton,South West,WA,-33.6481,115.3647,yes
6213,Dunsborough,South West,WA,-33.5976,115.0889,yes
6230,Margaret River,South West,WA,-33.9523,115.0640,yes
6260,Manjimup,South West,WA,-34.2423,116.1245,yes
6280,Walpole,South West,WA,-34.9801,116.6880,yes
6290,Denmark,South West,WA,-34.4241,117.3154,yes
6300,Albany,Great Southern,WA,-35.0251,117.8844,yes
6308,Coodanup,Great Southern,WA,-35.0917,117.9000,yes
6310,Edithvale,Great Southern,WA,-34.5833,117.9167,yes
6312,Frankland,Great Southern,WA,-34.3333,118.0000,yes
6320,Gnowangerup,Great Southern,WA,-34.7333,118.1500,yes
6325,Jerramungup,Great Southern,WA,-34.6500,119.0833,yes
6330,Tambellup,Great Southern,WA,-34.4617,117.7234,yes
6340,Kojonup,Great Southern,WA,-33.8333,117.6500,yes
6350,Katanning,Great Southern,WA,-33.9421,117.8140,yes
6360,Woodanilling,Great Southern,WA,-33.9500,117.8833,yes
6369,Cranbrook,Great Southern,WA,-34.2807,117.8562,yes
6375,Mongebegarre,Great Southern,WA,-33.9500,118.0000,yes
6380,Shire of Denmark,Great Southern,WA,-34.4241,117.3154,yes
6390,Plantagenet,Great Southern,WA,-34.6000,117.9000,yes
6398,Walpole,Great Southern,WA,-34.9801,116.6880,yes
6400,Esperance,Goldfields,WA,-33.8597,121.8913,yes
6401,Esperance,Goldfields,WA,-33.8597,121.8913,yes
6405,Grass Patch,Goldfields,WA,-33.9667,121.8667,yes
6408,Munglinup,Goldfields,WA,-34.1667,121.6667,yes
6410,Scaddan,Goldfields,WA,-34.2667,121.8333,yes
6412,Salmon Gums,Goldfields,WA,-34.0667,121.7333,yes
6415,Scott River,Goldfields,WA,-34.3500,121.7500,yes
6418,Wellstead,Goldfields,WA,-34.1667,121.4167,yes
6420,West River,Goldfields,WA,-34.1500,121.3000,yes
6450,Coolgardie,Goldfields,WA,-30.9658,121.1746,yes
6451,Bulong,Goldfields,WA,-31.0667,121.2833,yes
6452,Carbine,Goldfields,WA,-31.0833,121.4167,yes
6455,Kalgoorlie,Goldfields,WA,-30.9467,121.1934,yes
6456,Lakeside,Goldfields,WA,-31.0667,121.2500,yes
6458,Menzies,Goldfields,WA,-29.7036,120.4131,yes
6460,Ora Banda,Goldfields,WA,-30.8833,120.9167,yes
6465,Widgiemooltha,Goldfields,WA,-30.8333,121.1667,yes
6500,Kalgoorlie,Goldfields,WA,-30.9467,121.1934,yes
6502,Boulder,Goldfields,WA,-30.7833,121.2333,yes
6503,Coolgardie,Goldfields,WA,-30.9658,121.1746,yes
6504,East Kalgoorlie,Goldfields,WA,-31.1333,121.2167,yes
6505,Hannans,Goldfields,WA,-30.8500,121.2500,yes
6506,Kanowna,Goldfields,WA,-30.8333,121.4333,yes
6507,Lakewood,Goldfields,WA,-31.0000,121.3333,yes
6508,Loowillia,Goldfields,WA,-31.1833,121.4167,yes
6509,Newstead,Goldfields,WA,-30.9667,121.3500,yes
6510,North Kalgoorlie,Goldfields,WA,-30.8333,121.1833,yes
6511,Ora Banda,Goldfields,WA,-30.8833,120.9167,yes
6512,Pendarves,Goldfields,WA,-30.8333,121.0500,yes
6513,Somerville,Goldfields,WA,-30.7833,121.0667,yes
6514,Tuckanarra,Goldfields,WA,-30.3333,120.5000,yes
6515,Wodonga,Goldfields,WA,-30.8833,121.1667,yes
6520,Coolgardie,Goldfields,WA,-30.9658,121.1746,yes
6525,Esperance,Goldfields,WA,-33.8597,121.8913,yes
6535,Kambalda,Goldfields,WA,-31.0883,121.6458,yes
6540,Kambalda East,Goldfields,WA,-31.1333,121.7500,yes
6545,Kambalda West,Goldfields,WA,-31.0833,121.6000,yes
6556,Norseman,Goldfields,WA,-32.2248,121.7729,yes
6565,Salmon Gums,Goldfields,WA,-34.0667,121.7333,yes
6570,Scaddan,Goldfields,WA,-34.2667,121.8333,yes
6575,Scott River,Goldfields,WA,-34.3500,121.7500,yes
6580,Widgiemooltha,Goldfields,WA,-30.8333,121.1667,yes
6590,Yarloop,South West,WA,-33.2167,115.8333,yes
6600,Laverton,Goldfields,WA,-28.6136,122.3950,yes
6602,Leonora,Goldfields,WA,-29.0018,121.3317,yes
6603,Menzies,Goldfields,WA,-29.7036,120.4131,yes
6604,Murgoo,Goldfields,WA,-29.3333,120.6667,yes
6605,Paddington,Goldfields,WA,-29.1667,121.2000,yes
